index,raw_smiles,canonical_smiles
0,[P@@][Li+1]Br.OCl.C=P\O[11CH3],
1,[PH1]/[C@@H1]\C\Cl,[PH][CH]CCl
2,[N+1]\[C@@H1]=CN[Si]/Br.[NH1]1[O+1]=S\NCF.N[PH1]1F.[B-1]\OB\[C@H1]=[Se][135I].S[N@@]\S(=C)\O[N-1]F,C=S([N]S)O[N-]F.N[PH](F)N[O+]=[SH]NCF.[B-]OBC=[Se][135I].[N+]C=CN[Si]Br
3,,
4,Cl\F.[N+1]I,FCl.[N+]I
5,[C@@]=[S+1]N/[C@@H1][BH2-1]N=S[Si]\[N+1][PH1][C@@H1]/[N+1]\S([C@@H1])(N)[C-1]\F,[C]=[S+]N[CH][BH2-]N=[SH][Si][N+]P[CH][N+]S([CH])(N)[C-]F
6,Cl/I.P/[C@H1]/P=[S+1][C@H1]\Br,ClI.P[CH]P=[S+][CH]Br
7,[S@@+1][11CH3].[S@@+1][C@].[NH1]\F,[11CH3][S+].[C][S+].[NH]F
8,[Se]1.[C@@]\[C@H1]=C/1[C-1]=O.[C@@H1],[CH].[C]/C=C(\[Se])[C-]=O
9,,
10,[N-1]=S(\I)F,[N-]=S(F)I
11,FS.[C@@]/[C@H1]F,FS.[C][CH]F
12,Cl[C@H1]/O/O[N+1]F.[C@@H1]\I.[C@@](=P)\Cl,F[N+]OO[CH]Cl.P=[C]Cl.[CH]I
13,[N+1]=1[S-1][C-1][C@@][PH1]\[N+1]\[C@H1][N-1]S/O[Br-1]=1[N+1][C-1]/O[C@@H1][C@][N+1]\[NH1]\I,
14,N[Se][Se][N-1],[N-][Se][Se]N
15,N[N+1]\[C@@H1]/P/Br,N[N+][CH]PBr
16,[N+1]/C=C=[Se][I-1]\C\F,[N+]C=C=[Se][I-]CF
17,P=C=N[Se][Se]([Na+1])/[N+1](Br)[N-1]SP=[Se][C@@][Se]P[C-1]C=[P@+1]\[C@H1]F.FO\[C@@H1]\Br.Cl/Cl,
18,Br[Br-1]F.P([Br-1])/P/[C@@]/I,
19,[Br-1][I-1][S@@+1][Li+1][Cl+3][N+1]\Cl.[Cl-1]=O,
20,[O+1]([11CH3])/Cl.[C@@H1]#[N+1],C#[N+].[11CH3][O+]Cl
21,[S@@+1]/S\Br,[S+]SBr
22,[N+1]1/C\[C@H1]/1[NH1][N-1][PH1]\C=NI,IN=CP[N-]N[C@@H]1C[N+]1
23,[P@]/P[C@@H1]=[P@@]=[S+1].P[N+1]=[S+1][P@][11CH3],[11CH3][P][S+]=[N+]P.[P]PC=[P]=[S+]
24,[O+1]\O[P@@][S-1]\O[Se][Br-1][B-1]=PF.[N+1]B/I,
25,C1/[C@H1]\[C@H1][C@@][P@]/1[C@]/P\[N+1]/Br.Cl[C@@H1]/I.[P@@]NBr,Br[N+]P[C][P@@]1[C][CH][CH]C1.Cl[CH]I.[P]NBr
26,C\Br,CBr
27,[K+1]P=C/F.[N+1]=O,
28,Cl.[Se]/S#P/[C@@H1]\[NH1][O-1].O[Cl-1]=[C@][C@H1][11CH3],
29,O=P#[N+1].[Se]=[N+1][C@H1]\Cl,Cl[CH][N+]=[Se].[N+]#P=O
30,[N-1]=[N-1],[N-]=[N-]
31,C(\[NH1])[Cl-1][Li+1][Cl+3][O-1],
32,[Cl-1][N-1][S@@+1][Li+1]OI,
33,N\O[P@@]/SP/S=O,NO[P]SP[SH]=O
34,[P@@][11CH3],[11CH3][P]
35,[S+1][P@+1]#[S+1][Br-1]Br.C/O,
36,[Cl-1].O=C[B-1][C@@]=P/Br,O=C[B-][C]=PBr.[Cl-]
37,Br[N-1][C@@H1][C@@]\[C@H1]/[C@@H1].C[S+1]OI,C[S+]OI.[CH][CH][C][CH][N-]Br
38,Cl[N-1]/S=C[K+1]\OB(Cl)/[C@@H1]C#N.[Cl+3]N[K+1]=NN=P(=N)F,
39,[N-1]1\[NH1][BH2-1]/O[N-1]/[N+1]/1[N@@].BrC[N+1]/P#N.[NH1]N[11CH3],N#[PH][N+]CBr.[11CH3]N[NH].[N][N+]1[N-]N[BH2-]O[N-]1
40,[P@@]\O[Cl+3][C@@][Br-1][PH1]=C[S-1]O\F,
41,[P@]/N=[Se]/[C@@H1]\I,[P]/N=[Se]/[CH]I
42,F[N-1]/P#N,N#[PH][N-]F
43,Br/C[C@@].CN[Si]\S[PH1][S+1](Cl)P\I,CN[Si]SP[S+](Cl)PI.[C]CBr
44,F[C@][Li+1]=[N-1],
